ulasan,label_model,label_llm
tidak suka,neutral,
hacker korban,negative,
main pulang sekolah asar hihihihihihi tagih lohh yuk mari cobainn teman teman siyal wifi tidak ngelag keluarin bug bug bug menggangu mohon pesan assalamualaikum,negative,
bagus,positive,
nyalain mic crash,negative,
cool,negative,
bagus sampe tagih main,positive,
top,negative,
cocok main,positive,
lumayan bagus main keluarin,neutral,
seru mobel lejeds blokir tidak bisa masuk akun akun udin terkudinkudin blokir donglot robl tidak bisa masuk akun,negative,
bagus,positive,
update mulu lag mulu update mulu njing capek main susah gimana suka anak aneh aneh,neutral,
apdetan memori penuh,negative,
main tolong,negative,
gamee terseruu,negative,
seru,positive,
geam bagus,positive,
seru,positive,
tidak suka tower susah orang tower tua caper,positive,
fiturnya ngelex seru suka,positive,
baguss kerenn suka,positive,
seru steal branrot grow garden seru main jujur seru aga seru anomali seru hecker seru tolong anomali alu suka anomali,positive,
seru asik senang hacker,positive,
bagus suka suka korblox harga mahal tidak saja,positive,
main samgat seru tantang terimakasih developer,positive,
dak,negative,
seru main tidak saya suka,positive,
ama,negative,
senang main teman,positive,
kepiting gabut,negative,
seruu lambat muluu,negative,
bagus maina,positive,
tuff,negative,
bagus update menuhin simpan,neutral,
seruu,positive,
mayan bagus,positive,
fun,negative,
sumpill baguss bangett gamee tolongg mapo brookhaven kasihh body gratiss,negative,
terima kasih developer hidup warna suka daki bole harga ava rangin upgrade kembang,positive,
apekk,negative,
bagus minus minus sinyal paham sinyal karna koneksi koneksi masuk akal tenang tower tenang tower tidak bikin tenang asikk minus cuman sinyal aksesoris gratis banyakin,negative,
kasih,positive,
minus cuman boros kouta,neutral,
bagus,positive,
main serang gambar tidak bisa umur main,negative,
sery,negative,
bagus,positive,
gam bagus,positive,
tidak bosan mainanya,positive,
main asik,positive,
sungguh tarik orang sungguh tarik keren hasil uang,positive,
seru map main mabar teman sahabat pilih map coba cobain asik,positive,
seru,positive,
tinggal akuu,negative,
bagus grafik pokok mantap kembang bagus main sekian terima kasih,positive,
seru bagus wow amazing but log out data tidak stabill,positive,
enak diskonek males main,positive,
brookhaven ngilang ngilang semenjak biru ubah tolong,negative,
seru coba login tidak bisa akun bobol,negative,
gajelass najiss gatau lag pdhal jaring lancar buka tidak ngeleg lambat gliran main loading nunggu jam,negative,
bagus main,positive,
bagus sumpahh,positive,
karna senang pensiun,positive,
senang main main,positive,
suka orang main seru kasih bintang,positive,
eror coo,negative,
hencet,negative,
map milik admin songong,positive,
seru evolusi fiturnya bagus evolusi capybara fiturnya bagus alam developer selamat malam,positive,
kagum,negative,
main bocil bitj tolong kasih batas umur tolong mai loves much,neutral,
bagus smua,positive,
mantap enak,positive,
omg suka,positive,
sebernarnya bagus bug ngeselin bug kamera gampang gerak bug main disconect server privat hubung server publik segitu tetep bagus,negative,
seru,positive,
main seru mabar bareng taman pacar orang introvert teman suka map grow garden mabar yok nama diachan add,positive,
tidak guna orang lupa sampee cewe lupa samaa giat huh bintang nol,negative,
seruu,positive,
lag pdhal jarungan bagus muter muter mulu memek,neutral,
seru malam suka mimin tolong malam melihara hewan pelihara hewan tidak asik hewan ngebunuh anut agama serigala,neutral,
main sayang,positive,
main bagus cuyy,positive,
tidak bisa download dihape kentang,negative,
pokok bagus bintang kasih bintang,positive,
keren abis kasih bintang teman nama nama veteran gamesfamily,positive,
seru senang main teman teman,positive,
bagus ubde kalduarsa,positive,
suka fisch plants brainbrot and grow garden,positive,
kasi bintang karna banya update ngin min update,neutral,
bagus lambat tolong dibenerin loncat lambat jatoh,negative,
kagum map seru map motor motor suka,positive,
kikir tidak di ksh ksh ghostfin kost minggu isle,negative,
bicara kasar jorang,negative,
bagus main map lambat ngebug mulu,negative,
senang suka server tolong tidak ngeleg,negative,
seru bangettrr bange upgrade memori penuhh,positive,
bagus date memo penuh,positive,
banya bug,negative,
ngblokir orang rundung gadi gadi,negative,
enak,positive,
bagus seru,positive,
seru bug dibetulin bug lapor contoh jaring hilang dunia nyata lancar server error mental,negative,
bagus bug sulit main roblok jaring jaring bagus pental,neutral,
wihh seru mabar teman teman pesta seru bangett,positive,
baguss sukakk,negative,
keren,positive,
auto log out akun password this ganti cook refund,negative,
seru tower main tower engga mainin sinyal bagus ajak seruu bagusin,positive,
bags dapet aksoris map main ama ramai orang,positive,
seruu dapet temen,positive,
minus jaring stabil aneh ban,negative,
seru alam virtual yng seru tolong bug masuk map alam virtual suka loadingnya jdi ngebosenin sinyal internetnya bagus tolong lgi bug kasih bintang dlu bug kasih bintang,neutral,
seru teman orang bintang,positive,
coba main malam hutan seru suka,positive,
seru,positive,
seru bagus,positive,
main teman steal hak,positive,
seru pake,positive,
bagus suka bug tolong kasih bintang,positive,
seruu,positive,
bagus seru main,positive,
bagus seru cocok umur gantung map keluh tolong basmi hacker cheat sangan menganggu ekosistem,neutral,
sugito,negative,
asu ama usn error jelekk admin tidak jelas log out top transaksi tolak asu boong anjay papale papale bagus,negative,
bot,negative,
suka,positive,
kembaliin akun,negative,
sukakk bett,negative,
main seru teman mabar,positive,
masuk langsung,negative,
like this,negative,
seruu,positive,
maaf ngebug kadang,neutral,
lag mulu ajg wifi normal normal dongo emang tlol tlol,negative,
tampa alas,negative,
can you fix the network problem want play but can because the excessive lag have updated upgraded mbps and others but still lag lag lag and lag,neutral,
kasih rating player toxic,negative,
main seru,positive,
main tanam brainot hilang sambung aneh mending minecraft,negative,
seru lambat gunung,positive,
nowadays had many bugs mean the clothes shirt pants trousers this very annoying give one star,positive,
lumayan main,neutral,
sumpah seru sedih hepi,positive,
halo sayang enak,positive,
bagus grafik controlnya terkadang bug mohon bagus pokok seru pilih tidak ngebosenin dapet alam,neutral,
gemnya bagus,positive,
bakgus,negative,
seru main,positive,
seru mohon hilang bak sekian terimakasih,neutral,
open the application and keeps loading playing other games very smooth,positive,
bad,negative,
akunbaru besok dimaininmasa suruh login tolong,negative,
jenis,negative,
bagus minus masuk lambat pake data,negative,
tidak bisa,negative,
bagus minus suara tikus jebit pintu,positive,
jlk tidak kyk pazu,negative,
main seru,positive,
tidak bisa main brooaven maaf typo,negative,
boros pakai data,negative,
suka main,positive,
gemnya bagus ubdet mbnya maaf orang tidak mendukum gimana suka mohon maaf yng salah,neutral,
pandang sinyal,negative,
hidup fish,negative,
bagus seru,positive,
suka main gag ngeleh main jaring bagus biasany lambat kad sab brainrot cur tralaledon tolong terima kasih,neutral,
baguss mabar org kota negeri bagus chat chat,positive,
sya sdh update suruh update padhl jaring bagus tetep lambat,neutral,
keren,positive,
bagus mabar ganti nama temen bug tolong,positive,
bagus terhinur,positive,
seru,positive,
tolong hapus avatar zepeto rusak ciri khas,negative,
bug,negative,
seru make data seru mabar obby tower menara bagus seru nagih renti karna asi,positive,
karna seruu,positive,
seru cihuyss,positive,
seru suka steal brainrot seru asik,positive,
bagus suka mai akun kucing lucu abc mai gag malan hutan,positive,
seru anak contoh umur tarik bye,positive,
ter tolol jir dapet crimson tron,negative,
seru uyy cobainn,positive,
bagus suka,positive,
gemenya bagus gene anomali seru,positive,
emang seru habis main public tidak bisa main server private tolong bug,negative,
suka inti,positive,
bagus tidak dukung bahasa kasar sensor mohon sistem sensor terima kasih,neutral,
gimana stiap main koneksi putus jaring bagus akun uninstall download,neutral,
addep,negative,
tolong upgrade langsung mengupgrade tolong,negative,
aneh dikit dikit ban mic tidak ada ngomong kasar usia dewasa aneh sumpah males main aneh jngan harap topup,negative,
karakter sus enak,positive,
hai mor tim sokikmo,negative,
bagus,positive,
suka main brookhaven keluarga atapun teman,positive,
seru pilih,positive,
gamee baguss bangett akuu sukaa banyakk map map yangg seruu dann adaa jugaa map gaa ngeboseninn akuu sukaa bangett pokonyaa samaa permainann permainann pokonyaa seruu buangett dehh,positive,
roblok sensi,negative,
bagus tolong banned orang pakai delta,neutral,
warna ubah tidak kayak warna biru putih warna hitam putih main suruh login tolong,negative,
update gabisa masuk akun akun hack gabisa hilang kik map langsung update gabisa kasih bintang,neutral,
bagus suka lambat,positive,
pergi,negative,
date mohon,neutral,
sru jirr,negative,
modd,negative,
suka suka apdet akun,positive,
bagus,positive,
main bagus salah akun besok tidak dimainin akun ngilang,negative,
seru karna teman,positive,
bagus avanya burem gimana,positive,
cocok bagus,positive,
download gara memori cuman download tiktok lite mohon rangin ngga tinggal update gag grow garden mohon,neutral,
gilir update muncul main doangg,neutral,
bagus bnget,positive,
main seru kadang kadang suka lambat lambat grafik otomatis tolong baca,neutral,
mantap ,negative,
very bad for kid won update and lots controversy,neutral,
harap hemat data karna kasihan data main cepat habis data karna orang beli data mohon hemat data,negative,
tidak toleransi agama ras ibadah main main haram haramm,negative,
seru,positive,
bagus pilih situ cari teman,positive,
aww seru map,positive,
seru,positive,
its error cant chat cant change avatars and cant control when walking,negative,
bagus anjir,positive,
seru main,positive,
seru bosan band,positive,
bagus,positive,
bagus seru jamin,positive,
addicted,negative,
bagus timbang nyeting grafik lite mainin kalang device elek bagus,positive,
bagus,positive,
tidak ada nyaring map konten kandung unsur lgbt tidak ada informasi hasil lapor,negative,
aneh internet bagus main sambung malas main,positive,
woii gimana login akun tidak bisa login akun eror kah cape banting tulang kerja top ilang tolong akun nama rells tolong balikin akun,negative,
bagus tarik sampe tagih main,positive,
bagus beli gift card harga marketplace drastis iri liat harga store milik orang harga murah,positive,
masuk akun dowload,negative,
bagus grow agarden bagus lai butuh koneksi internet bagus internet koneksi bagus kadang kadang ngebleng diribrox tolong update mulu coii tolong update muluu minggu update robrox habis update update coii hadeh robrox update tolong update lahh,neutral,
bagus tidak gampang bosen map main tidak bosen terima kasih david baszucki,positive,
bagus hilangin avatar liat aurat avatar cacat tidak ada kepala jelek hilangin brainrot,negative,
gaem taek,negative,
need more update for the signal,neutral,
seru tagih beli,positive,
bagus gila,positive,
seru brookhaven update seru mohon jagan hapus,neutral,
dear unbanned account little brother was controlling phone said wan study using phone but open download some exploit and then exploited account causing account banned was lying dear you seeing this message unbanned account thank you,negative,
kau balikin akun kasih bintang,negative,
bagus,positive,
bagus rob temen mabar gender gender menang,positive,
gema seru asik teman keren,positive,
seru,positive,
main,positive,
seru,positive,
bagus kreatif saran item tidak pantas mohon hapus blokir sang,neutral,
bagus baju beli hilang,neutral,
seru kalok temen deket rumah tetangga,positive,
kasih bintang komunikasi orang fitur mic kena langgar deteksi tidak pantas tidak ada kasar tidak pantas mohon,negative,
bagus seru map ngk bosan,positive,
bagus bangat gameya bayak pokoya serudeh,positive,
terbaikk,negative,
update bagus update sumpah,neutral,
force close,negative,
seru mabar,positive,
bagus tualang,positive,
bagus,positive,
talon gqnteng kiw secrett,negative,
like but,negative,
masuk map mohon,negative,
ksh bintang update ksh bintang maaff,neutral,
geam seru mencencram,positive,
bagus tarik main,positive,
redem masuk masuk kecewa,negative,
suka,positive,
sistem korban kena ban tidak wajar,negative,
seru,positive,
mohon tidak masuk main coba masuk tidak bisa masuk mohon cepat,negative,
aggk berat suruh,negative,
seru jelajah tidak ada iklan gabut main tidak bisa online seru bangat map suka grow garden situ tanam update seru bangat pokok mainin mabar seru bangat,positive,
bagus seru,positive,
main tidak bisa play store update,neutral,
seru tidak ada iklan,positive,
seru main tmn,positive,
hank your,negative,
bagus,positive,
mabar,positive,
aman seru,positive,
karna ngomong kasar tidak manusiawi,negative,
enak,positive,
min bantu ganti wilayah akun asli indonesia akun lokasi california ganti lokasi indonesia admin mohon bantu admin,negative,
bagus,positive,
bagus coy,positive,
seru main lag mohon lag,neutral,
seru,positive,
update mulu ubah,neutral,
suki jir asik belah bit,positive,
skin burem tolong plss suka,neutral,
jelek lambat tidak jelas,negative,
suka bintang,positive,
makas,negative,
seru teman,positive,
bagus salah han ngebug sengaja kasih bintang liat,neutral,
how many years have been waiting for your lazy azz fix this private server always not server from region can you fix that all want say this problem has been going for years even more what have you been doing all this time you continue like this the quality your will disgrace better listen this one,negative,
tolong shirt ngeblur sampe map ngeblur tolong update ulang,negative,
suka lambat,negative,
permainanya seruu diconent tetep seruu grow garden malam hutan fish,positive,
seru bet love thank you brainrot dikit,positive,
terimakasih robluxnya bayar sabar,positive,
alam horor,negative,
burik,negative,
sebel dikit dikit update tidak di update gabisa mainin map lag buruk sekali,neutral,
bagus syg anak umur main adegan keras emg tetep kasih bintang,positive,
bagus sinyal bagus lambat mohon,neutral,
seru akun hilang bajak orang akun nama klepon,negative,
seru hacker tidak ada hacker orang jahat,positive,
suka teman naufal,positive,
grafik bagus sedi bug aneh,neutral,
seru menyanagkan,positive,
bagus,positive,
seru keren,positive,
tower map rem seru main mabar seru dehh,positive,
bagus,positive,
suka suka,positive,
enak bagus pilih pilih map tidak enak akun hilang bagus suka,positive,
tidak suka karna orang maksa,negative,
seru senang main map kadang kadang bug login mohon bug,neutral,
tolong error,negative,
pilih mabar tolong mabar add sapi bebek akun ezz lutfhi akun,negative,
bagus saya suka main,positive,
tolong bilangin talon mancing suruh kasih wangi sikit ikan screat,negative,
seru bagus,positive,
bad can even log old account even though the password correct,negative,
bagus cuman bug lag hilangin tidak ada bug lag main tidak ada bug lag kasih bintang dehh segitu terima kasih,neutral,
fish sulit dapet ikan mitos,negative,
seru tidak perlu download kumpul mantap,positive,
enak seru suka permainanya seru ayok kelen download mabar,positive,
hibur,negative,
ahihihihihihihi,negative,
blog seru terbang bintang ribu hotel,positive,
lot,negative,
gausah baca,negative,
tidak bisa login benerin,negative,
bahagia,negative,
inti bagus cmn klw outfit keren bagus hrs top mulu buset jdi tagih top guwehj,positive,
suka gag sab,positive,
suka main fish,positive,
seru,positive,
suka suka main tower senang isi jam kosong diam berterimakasih ajar inspirasi terimakasih,positive,
tidak bisa main oppo,negative,
bagus masuk map kode erorr pdhl sinyal wifi kuota bagus masuk map grow garden gabisa tolong,neutral,
bguss,negative,
bagus buram map baju avatar buram tolong mimin suka,neutral,
operasional sinyal,negative,
suka curi akun,negative,
bagus main bareng teman ketemu teman pakai tab bug main map rame update bug,positive,
tolong ban orang berusername lanzs,negative,
emng lot jaringanya pdhl sosmed lai bagus mohon,neutral,
trimakasih groblost,negative,
